PID,AdoptionSpeed
1715,4
1718,4
1727,2
1728,4
1735,2
1740,1
1741,4
1742,3
1748,2
1754,4
1755,4
1756,2
1761,2
1766,1
1771,2
1772,4
1773,3
1774,1
1779,4
1781,2
1785,4
1791,1
1796,1
1800,3
1801,3
1805,4
1811,3
1815,2
1817,1
1823,4
1827,2
1828,4
1830,4
1833,2
1834,1
1838,1
1844,1
1848,1
1851,4
1852,2
1853,1
1854,2
1856,2
1858,4
1859,4
1860,2
1864,1
1865,3
1869,4
1870,3
1873,4
1874,1
1881,3
1883,1
1888,2
1889,2
1892,2
1895,2
1899,1
1902,4
1904,2
1906,2
1911,1
1912,1
1915,2
1916,2
1924,1
1935,4
1937,2
1942,4
1943,3
1944,4
1953,1
1954,2
1955,3
1959,4
1962,4
1971,4
1975,3
1978,4
1979,3
1981,1
1986,4
1989,2
1990,4
1994,2
1996,4
2002,4
2005,3
2007,2
2012,4
2017,3
2020,2
2022,2
2026,2
2027,4
2033,4
2040,2
2044,2
2045,2
2047,1
2053,3
2054,2
2062,3
2065,1
2070,2
2073,3
2074,3
2075,4
2078,1
2079,3
2083,3
2088,2
2090,3
2091,1
2095,3
2098,2
2100,4
2104,2
2106,2
2107,2
2109,4
2113,4
2119,3
2120,1
2122,4
2124,3
2128,4
2134,2
2135,1
2137,1
2139,1
2140,3
2142,2
2145,3
2149,3
2152,1
2153,3
2159,4
2163,4
2165,4
2173,3
2175,3
2185,1
2186,1
2187,4
2188,2
2191,4
2197,2
2200,4
2204,1
2205,2
2207,1
2209,4
2210,2
2211,1
2213,1
2214,2
2216,4
2218,3
2220,1
2230,4
2232,2
2233,4
2236,4
2240,2
2243,4
2244,3
2247,1
2251,4
2253,2
2254,3
2260,2
2262,1
2267,1
2274,4
2276,4
2286,2
2300,4
2304,3
2311,1
2313,2
2314,3
2320,4
2321,3
2324,4
2325,2
2326,2
2340,4
2344,3
2351,3
2353,2
2354,4
2356,4
2369,4
2371,1
2377,4
2379,3
2380,4
2381,1
2382,2
2388,3
2394,2
2408,1
2415,4
2422,2
2425,1
2427,1
2429,3
2431,2
2432,4
2434,1
2442,3
2443,3
2451,3
2460,2
2461,1
2471,4
2472,2
2473,2
2475,1
2477,2
2479,2
2481,4
2482,1
2485,1
2487,4
2492,2
2497,3
2498,4
2500,2
2501,3
2503,2
2506,3
2508,3
2509,4
2511,1
2515,2
2519,3
2524,2
2527,4
2529,4
2531,3
2534,2
2535,2
2536,1
2538,3
2539,3
2541,2
2542,1
2552,1
2553,2
2555,2
2560,2
2561,1
2568,4
2569,2
2571,3
2576,4
2581,2
2589,1
2590,2
2591,2
2595,2
2602,4
2608,4
2610,2
2613,2
2618,2
2620,2
2621,2
2623,1
2625,1
2631,1
2634,1
2636,4
2637,4
2638,4
2639,1
2642,2
2646,1
2654,4
2656,2
2657,2
2661,2
2668,2
2672,3
2674,2
2681,1
2694,4
2698,2
2699,1
2701,3
2704,2
2705,1
2710,4
2717,4
2718,2
2720,4
2721,3
2722,2
2730,2
2733,2
2734,4
2735,2
2736,3
2738,3
2745,2
2748,4
2754,1
2757,4
2758,4
2765,1
2772,3
2781,4
2782,2
2783,2
2784,4
2786,2
2788,2
2789,4
2790,2
2791,3
2798,4
2800,4
2801,4
2802,3
2803,2
2805,2
2806,2
2809,4
2815,1
2820,4
2825,4
2826,2
2835,2
2836,2
2838,3
2841,1
2842,4
2843,2
2846,4
2853,3
2860,3
2862,3
2867,2
2870,4
2871,2
2872,1
2874,4
2881,3
2885,1
2888,2
2889,2
2892,2
2895,4
2901,2
2906,4
2912,1
2913,1
2916,2
2917,2
2921,3
2922,2
2925,2
2926,3
2927,1
2928,3
2934,2
2936,3
2938,4
2943,2
2944,3
2949,3
2950,3
2952,4
2954,3
2956,1
2957,3
2959,4
2963,2
2964,2
2965,2
2966,3
2968,4
2972,1
2973,1
2976,1
2978,2
2979,4
2982,2
2983,4
2985,4
2988,1
2989,2
2991,4
2995,3
2999,4
3001,4
3005,4
3006,1
3016,4
3019,1
3026,4
3032,4
3037,1
3041,1
3044,1
3045,2
3055,2
3059,4
3067,4
3070,2
3075,3
3076,2
3079,3
3080,3
3081,4
3084,1
3091,1
3093,2
3096,3
3101,4
3102,1
3106,1
3112,2
3115,2
3116,2
3124,2
3128,3
3129,4
3130,4
3131,1
3132,2
3136,4
3137,4
3141,2
3146,2
3148,2
3152,1
3156,1
3158,2
3166,2
3168,2
3177,4
3178,1
3188,4
3189,4
3191,2
3192,3
3196,3
3197,2
3203,4
3205,3
3206,4
3207,3
3218,2
3219,3
3225,4
3237,3
3244,4
3248,4
3259,3
3264,4
3272,4
3274,2
3275,1
3276,4
3279,4
3282,1
3283,4
3287,2
3288,1
3291,2
3294,1
3299,2
3301,3
3310,2
3312,2
3318,4
3319,3
3322,1
3324,2
3325,4
3326,1
3331,3
3334,2
3335,2
3336,2
3337,2
3340,3
3345,2
3352,2
3358,3
3360,3
3364,2
3374,3
3375,2
3376,2
3385,4
3391,1
3392,3
3394,1
3395,1
3396,4
3397,3
3402,3
3404,4
3405,2
3406,2
3407,2
3414,2
3420,1
3422,1
3424,3
3428,3
3431,2
3432,2
3434,3
3438,2
3439,2
3443,3
3444,2
3446,2
3447,2
3454,4
3465,4
3468,1
3471,4
3474,1
3475,4
3476,1
3483,2
3492,4
3493,1
3496,3
3497,4
3499,4
3501,1
3502,2
3504,1
3506,4
3508,2
3512,3
3513,4
3514,1
3515,4
3526,2
3527,4
3528,4
3531,2
3541,4
3544,3
3550,3
3561,1
3565,2
3568,1
3569,1
3572,4
3573,4
3574,4
3578,3
3581,1
3583,2
3587,1
3590,4
3606,1
3608,4
3609,3
3613,1
3617,2
3618,4
3623,2
3627,2
3628,4
3630,4
3636,4
3641,1
3644,4
3649,2
3650,4
3652,1
3659,1
3666,4
3672,1
3678,1
3680,3
3682,4
3686,2
3690,4
3692,1
3696,2
3698,3
3703,1
3704,1
3705,2
3706,2
3709,4
3711,1
3712,3
3714,1
3721,2
3722,2
3725,4
3731,1
3737,2
3738,2
3740,1
3741,1
3742,4
3749,4
3750,2
3751,2
3759,3
3761,4
3771,2
3773,4
3775,1
3776,3
3779,4
3783,2
3784,2
3789,2
3793,4
3801,1
3802,4
3803,2
3805,2
3817,4
3818,3
3822,4
3828,2
3831,1
3832,1
3836,2
3838,2
3846,1
3848,4
3853,2
3859,2
3860,4
3873,2
3877,2
3881,4
3882,3
3884,4
3885,2
3886,2
3890,2
3894,3
3895,3
3897,2
3899,2
3902,2
3904,2
3913,4
3914,4
3916,2
3919,2
3920,4
3922,4
3924,3
3930,3
3940,1
3941,3
3951,4
3952,2
3955,3
3956,2
3965,4
3970,3
3973,3
3975,1
3980,2
3981,4
3984,1
3985,3
3989,3
3992,1
4001,1
4002,2
4016,3
4017,3
4023,4
4025,3
4028,2
4033,4
4035,2
4036,4
4037,2
4040,1
4048,2
4050,2
4052,2
4054,4
4056,1
4058,1
4059,2
4062,4
4064,3
4067,2
4069,4
4078,4
4083,4
4088,2
4090,4
4093,2
4106,4
4108,1
4116,3
4119,1
4123,2
4124,2
4127,2
4136,2
4143,2
4144,3
4148,2
4149,4
4152,1
4157,1
4158,2
4171,2
4174,2
4175,3
4177,2
4189,3
4190,3
4191,2
4193,3
4200,4
4203,1
4215,4
4222,3
4223,4
4225,1
4230,4
4233,1
4237,3
4238,2
4242,2
4245,4
4249,4
4256,2
4261,3
4268,1
4269,1
4271,4
4281,2
4286,1
4289,2
4293,3
4301,3
4302,4
4304,4
4308,2
4309,1
4311,4
4313,2
4314,4
4316,1
4321,1
4324,3
4325,1
4327,2
4329,1
4337,3
4342,1
4343,3
4346,3
4348,2
4350,4
4353,1
4362,2
4377,1
4384,2
4386,4
4394,4
4395,1
4404,4
4406,4
4421,3
4423,1
4429,3
4433,1
4437,3
4438,4
4440,4
4441,4
4445,3
4447,4
4449,3
4452,4
4453,3
4454,4
4462,4
4468,3
4469,3
4470,2
4471,4
4485,2
4488,2
4493,2
4494,2
4506,4
4509,4
4517,4
4520,4
4522,2
4524,4
4526,4
4527,4
4545,2
4549,3
4550,2
4553,4
4558,4
4559,1
4560,4
4562,2
4565,4
4569,2
4573,1
4574,4
4578,4
4580,2
4582,2
4583,4
4585,2
4589,2
4596,4
4601,4
4602,2
4604,3
4605,1
4606,4
4608,4
4616,2
4617,2
4619,1
4620,2
4621,1
4624,4
4632,3
4633,4
4635,2
4638,3
4639,1
4640,4
4642,3
4644,3
4645,4
4648,2
4651,3
4653,1
4656,2
4659,4
4663,2
4664,2
4665,4
4667,3
4671,4
4672,2
4675,4
4677,3
4682,2
4684,2
4689,4
4695,2
4699,4
4706,1
4708,1
4713,4
4717,4
4719,4
4726,3
4727,4
4728,4
4732,2
4733,3
4740,2
4743,2
4749,2
4754,2
4755,4
4757,3
4759,1
4761,1
4762,2
4765,4
4766,2
4768,1
4773,4
4775,4
4786,2
4787,2
4791,2
4797,2
4802,1
4804,2
4807,2
4809,4
4811,1
4814,2
4815,1
4816,3
4817,2
4818,1
4830,4
4831,4
4840,2
4841,3
4846,2
4848,3
4850,2
4852,3
4857,4
4858,4
4859,4
4861,2
4869,4
4879,3
4882,4
4885,2
4899,4
4904,2
4906,1
4908,1
4910,4
4915,3
4918,4
4920,1
4921,1
4923,4
4928,3
4929,2
4932,3
4936,1
4938,3
4939,4
4942,1
4944,4
4945,4
4947,4
4948,2
4949,3
4955,2
4959,4
4963,4
4966,1
4967,2
4968,2
4971,3
4973,3
4980,4
4983,4
4986,2
4988,2
4989,3
4990,4
4995,1
4998,2
5002,2
5004,4
5006,3
5007,4
5011,4
5019,1
5022,3
5023,2
5024,1
5028,4
5037,3
5038,2
5039,4
5040,1
5051,1
5060,3
5061,4
5064,1
5068,2
5071,3
5074,4
5082,2
5086,4
5092,1
5096,4
5108,2
5109,3
5110,4
5111,1
5113,1
5118,1
5121,2
5124,4
5129,2
5134,4
5139,4
5143,1
5145,1
5147,2
5152,1
5153,2
5157,2
5165,2
5169,4
5175,4
5176,4
5179,3
5181,2
5183,3
5184,4
5185,2
5188,3
5191,3
5192,4
5193,2
5195,2
5196,4
5201,2
5203,2
5204,4
5206,1
5208,3
5210,2
5213,2
5217,2
5227,4
5232,4
5240,2
5243,4
5244,1
5246,3
5247,1
5251,4
5254,3
5259,4
5261,2
5264,2
5268,4
5273,3
5278,2
5280,4
5283,2
5285,2
5286,1
5289,4
5294,2
5300,3
5302,4
5303,4
5308,4
5309,4
5312,3
5313,4
5317,2
5323,4
5334,3
5335,3
5338,4
5340,3
5341,4
5344,2
5350,4
5351,4
5357,4
5358,1
5365,2
5368,2
5373,2
5375,2
5378,4
5387,4
5389,2
5392,4
5394,3
5399,4
5401,4
5402,4
5405,2
5406,4
5412,2
5422,3
5426,4
5429,2
5435,1
5437,2
5439,4
5443,2
5454,3
5458,2
5459,2
5460,3
5466,1
5467,3
5468,4
5473,1
5478,4
5480,1
5483,3
5485,3
5489,1
5491,1
5497,1
5511,3
5512,4
5513,2
5515,4
5516,3
5517,2
5520,2
5533,2
5537,2
5542,2
5543,4
5552,4
5554,2
5555,4
5557,3
5561,4
5564,1
5567,2
5568,3
5569,2
5570,1
5572,1
5577,3
5578,4
5582,4
5583,2
5588,2
5593,4
5599,1
5606,4
5607,1
5612,4
5615,3
5616,1
5621,4
5622,4
5623,2
5625,2
5630,4
5637,4
5641,2
5647,2
5650,1
5657,2
5658,1
5662,2
5665,4
5666,3
5667,2
5669,2
5670,4
5674,4
5678,2
5682,3
5685,4
5687,4
5694,4
5698,4
5704,1
5706,1
5709,2
5711,2
5713,1
5722,2
5729,4
5730,4
5740,2
5742,1
5743,2
5747,4
5748,2
5751,4
5753,3
5754,3
5760,1
5761,1
5762,4
5764,1
5765,4
5769,2
5771,1
5773,2
5778,4
5785,4
5787,1
5788,4
5792,1
5793,3
5795,2
5797,4
5798,4
5803,2
5807,4
5811,1
5812,2
5818,1
5820,2
5822,4
5823,4
5830,2
5832,3
5834,2
5836,2
5844,2
5847,4
5851,1
5852,2
5853,4
5855,2
5864,2
5866,2
5868,2
5873,2
5876,2
5883,1
5887,3
5888,4
5890,4
5896,4
5898,2
5907,4
5911,3
5912,2
5916,2
5921,3
5925,2
5926,2
5929,4
5933,4
5935,2
5943,3
5944,4
5949,4
5952,1
5958,4
5959,2
5961,2
5963,1
5965,3
5966,2
5968,1
5969,4
5970,3
5972,2
5973,1
5975,1
5982,4
5987,4
5989,2
5997,2
6002,2
6005,2
6010,4
6011,2
6012,3
6015,4
6021,2
6022,3
6026,4
6028,2
6032,3
6036,2
6037,4
6039,4
6044,3
6045,2
6048,4
6049,4
6051,1
6054,4
6058,2
6059,3
6065,2
6070,4
6081,3
6086,4
6088,4
6091,4
6095,4
6097,2
6099,2
6101,2
6103,2
6109,3
6110,4
6112,1
6115,1
6117,4
6123,2
6124,3
6125,4
6131,3
6137,2
6139,2
6143,4
6144,4
6149,3
6156,4
6157,1
6159,3
6167,1
6173,1
6183,1
6185,3
6186,2
6192,4
6193,2
6197,2
6200,2
6202,2
6205,3
6214,4
6215,2
6220,4
6221,1
6227,4
6228,1
6231,1
6235,3
6238,1
6239,3
6240,4
6243,3
6244,4
6247,1
6248,2
6258,4
6261,4
6263,2
6264,3
6266,2
6271,2
6278,3
6280,4
6282,3
6283,2
6286,2
6288,2
6292,2
6294,4
6295,1
6298,3
6300,3
6303,4
6309,3
6315,2
6316,1
6326,2
6331,2
6335,3
6343,2
6347,1
6349,2
6354,2
6355,2
6358,4
6369,4
6372,4
6373,1
6376,3
6377,1
6378,4
6379,2
6387,4
6392,4
6394,2
6399,2
6401,4
6403,2
6405,1
6409,3
6412,1
6417,1
6418,2
6420,2
6426,4
6427,2
6430,2
6431,1
6432,1
6434,2
6442,4
6446,2
6450,4
6451,2
6454,2
6462,4
6464,2
6468,4
6469,1
6471,2
6473,1
6474,4
6475,2
6486,2
6489,1
6494,2
6499,4
6505,2
6506,2
6507,2
6508,1
6511,2
6512,2
6513,3
6516,1
6517,4
6518,4
6522,1
6525,3
6527,1
6529,2
6531,2
6532,4
6537,2
6541,2
6542,4
6554,1
6555,3
6558,4
6559,3
6573,3
6575,3
6576,4
6580,1
6581,2
6582,2
6589,1
6593,2
6594,3
6598,1
6603,4
6608,2
6610,3
6611,3
6615,1
6619,4
6624,4
6626,3
6636,1
6640,1
6641,3
6643,3
6646,3
6647,2
6649,2
6651,1
6663,4
6664,2
6665,4
6667,1
6671,2
6675,2
6682,2
6690,1
6693,2
6695,3
6698,3
6701,4
6705,2
6706,4
6709,1
6712,4
6713,2
6714,1
6720,2
6722,3
6728,4
6729,2
6732,1
6736,4
6739,2
6743,2
6745,4
6748,4
6756,1
6758,3
6764,2
6765,1
6766,2
6768,3
6771,2
6776,1
6778,4
6784,4
6785,2
6786,4
6787,4
6788,4
6790,4
6796,2
6805,3
6806,2
6810,4
6813,2
6817,2
6818,4
6819,2
6822,4
6823,1
6825,1
6830,2
6833,4
6834,2
6839,2
6840,2
6844,1
6851,2
6852,4
6853,1
6858,4
6861,2
6862,4
6869,2
6874,3
6878,2
6880,1
6884,1
6885,4
6891,2
6892,1
6895,3
6896,2
6907,2
6908,3
6911,4
6917,4
6920,4
6934,2
6937,2
6940,3
6941,1
6945,3
6948,1
6950,4
6954,1
6958,4
6959,1
6962,4
6966,2
6976,2
6977,2
6978,3
6982,3
6983,1
6984,3
6990,4
6994,3
6997,4
7002,2
7003,2
7011,1
7015,2
7019,3
7021,3
7022,4
7023,2
7027,2
7035,3
7040,1
7044,2
7046,2
7050,1
7052,2
7056,3
7058,1
7059,1
7060,4
7063,4
7079,2
7081,2
7091,2
7096,4
7099,2
7102,4
7108,2
7110,3
7111,2
7115,2
7116,4
7120,2
7123,4
7129,2
7135,3
7136,4
7140,4
7142,4
7144,3
7145,4
7146,2
7150,3
7152,4
7153,2
7155,3
7160,2
7164,4
7166,4
7171,2
7173,1
7176,1
7177,1
7182,4
7183,3
7185,4
7194,4
7197,1
7198,4
7199,2
7204,2
7209,4
7217,2
7218,2
7219,4
7220,4
7224,4
7225,2
7226,4
7228,4
7237,4
7240,1
7241,4
7247,4
7249,4
7250,4
7251,1
7253,1
7258,1
7264,3
7271,2
7275,2
7278,4
7288,4
7289,2
7290,2
7295,3
7303,4
7305,1
7306,4
7308,3
7310,4
7315,1
7319,2
7323,2
7327,4
7331,1
7332,4
7340,2
7348,1
7349,2
7355,2
7356,4
7357,2
7359,4
7360,2
7363,1
7369,4
7382,3
7387,2
7392,3
7397,2
7407,4
7413,2
7419,2
7435,4
7445,2
7454,4
7455,3
7462,2
7466,4
7470,2
7472,4
7478,4
7487,2
7489,2
7494,2
7497,3
7501,4
7505,4
7509,1
7510,3
7511,1
7515,4
7518,3
7523,1
7534,3
7535,4
7536,2
7543,1
7546,3
7548,4
7549,4
7550,2
7559,4
7560,3
7563,3
7565,1
7566,1
7568,2
7573,1
7577,4
7578,4
7579,4
7587,2
7591,4
7592,4
7593,4
7595,4
7598,2
7603,2
7612,3
7617,3
7618,1
7620,4
7626,2
7628,2
7629,4
7633,4
7653,4
7654,3
7655,2
7656,4
7662,4
7668,4
7670,3
7672,3
7676,4
7677,2
7680,1
7685,2
7686,3
7689,3
7691,2
7694,3
7700,1
7701,1
7707,4
7709,1
7715,4
7717,2
7719,1
7721,2
7723,4
7724,4
7728,4
7733,1
7736,4
7742,4
7747,4
7755,3
7757,3
7758,3
7763,3
7769,2
7771,3
7777,1
7778,1
7782,4
7784,4
7787,4
7794,1
7796,1
7802,1
7806,2
7807,4
7817,3
7818,1
7823,4
7825,2
7826,3
7833,2
7839,4
7844,1
7846,2
7852,2
7865,4
7870,1
7872,1
7873,3
7883,1
7885,2
7892,1
7895,3
7896,1
7899,4
7903,1
7905,1
7907,1
7910,4
7921,4
7924,4
7926,4
7927,1
7928,3
7930,1
7931,4
7942,1
7947,1
7948,1
7950,3
7954,2
7957,2
7960,2
7969,3
7970,3
7973,4
7976,4
7977,2
7978,1
7979,1
7985,4
7986,2
7988,3
7989,4
7998,1
8000,4
8003,4
8006,4
8010,3
8015,3
8019,1
8021,2
8022,4
8026,3
8029,1
8034,2
8037,1
8039,2
8040,4
8043,3
8046,1
8048,2
8052,4
8054,2
8062,2
8064,2
8072,3
8074,4
8086,2
8087,2
8089,1
8090,3
8093,4
8095,3
8100,3
8101,4
8104,2
8108,2
8109,4
8112,3
8116,4
8127,2
8128,3
8130,4
8132,4
8137,4
8141,2
8144,1
8147,4
8151,2
8153,3
8154,3
8156,1
8159,1
8160,1
8170,2
8171,2
8177,2
8183,2
8187,2
8190,2
8202,1
8211,2
8219,1
8220,4
8223,4
8232,4
8236,2
8237,1
8240,3
8248,4
8249,4
8250,2
8251,2
8255,2
8257,1
8259,2
8262,3
8264,3
8275,1
8281,2
8282,1
8285,1
8290,2
8294,1
8295,1
8299,4
8300,2
8302,2
8316,3
8317,2
8318,3
8325,1
8327,2
8328,1
8330,4
8332,2
8334,1
8336,2
8339,3
8340,1
8344,2
8345,3
8346,2
8350,1
8352,1
8360,4
8365,2
8367,3
8373,2
8383,2
8386,4
8392,2
8393,1
8394,4
8395,4
8398,3
8399,4
8401,1
8411,4
8416,3
8418,1
8427,2
8433,1
8434,2
8447,4
8449,1
8454,3
8458,2
8460,2
8461,4
8463,4
8464,4
8474,3
8475,4
8479,3
8482,2
8483,4
8484,2
8485,1
8490,1
8493,4
8495,2
8496,2
8503,3
8505,2
8508,1
8512,2
8516,4
8517,2
8519,4
8527,2
8530,1
8533,1
8537,1
8539,2
8542,2
8546,2
8550,4
8558,3
8559,4
8561,4
8563,3
8566,4
8567,3
8574,2
8581,4
8582,4
8586,3
8587,4
8590,1
8593,3
8594,4
8601,3
8602,1
8609,4
8611,3
8612,4
8615,4
8616,1
8620,3
8623,4
8627,3
8635,3
8636,4
8640,2
8648,4
8659,2
8666,4
8669,2
8670,1
8677,2
8681,1
8696,4
8700,2
8701,4
8706,4
8709,2
8710,1
8714,1
8715,4
8718,1
8721,2
8724,1
8725,2
8731,3
8735,2
8754,2
8755,1
8763,4
8765,3
8766,2
8774,4
8776,3
8778,4
8781,1
8787,1
8790,3
8793,4
8800,4
8803,4
8805,2
8807,2
8812,2
8815,3
8821,4
8824,3
8832,2
8834,1
8838,4
8841,2
8843,4
8845,4
8846,2
8850,2
8861,3
8862,1
8870,2
8874,4
8884,1
8886,3
8891,4
8892,3
8899,4
8901,2
8902,2
8903,1
8909,1
8910,4
8911,4
8912,1
8917,2
8923,1
8929,1
8937,3
8942,2
8943,4
8945,1
8946,2
8947,4
8951,4
8957,2
8959,1
8967,1
8977,4
8980,1
8987,1
8988,4
8997,3
8999,3
9000,3
9002,2
9017,4
9021,3
9028,4
9031,2
9033,1
9035,2
9037,2
9038,2
9042,2
9048,1
9050,2
9055,4
9056,2
9060,2
9061,2
9062,4
9070,4
9071,4
9075,3
9076,1
9077,4
9078,1
9083,4
9087,2
9093,3
9095,2
9098,3
9101,2
9103,2
9107,4
9109,1
9110,2
9117,4
9118,2
9119,2
9120,2
9123,3
9125,4
9128,2
9129,3
9131,2
9134,2
9142,2
9144,1
9156,2
9160,3
9162,3
9164,2
9165,2
9166,4
9171,3
9177,3
9184,2
9185,2
9186,2
9188,1
9189,3
9190,2
9192,2
9193,2
9194,2
9196,1
9197,4
9200,1
9204,4
9208,4
9210,3
9211,2
9217,2
9218,3
9224,2
9225,1
9227,1
9229,2
9232,2
9234,2
9243,1
9245,4
9254,3
9258,4
9264,2
9274,2
9281,1
9282,4
9284,1
9285,2
9287,2
9294,1
9295,4
9296,4
9297,4
9298,2
9302,4
9304,2
9307,2
9312,2
9316,4
9319,2
9321,4
9325,4
9326,1
9329,2
9331,4
9333,2
9337,4
9342,2
9343,4
9345,4
9346,4
9347,3
9349,3
9352,2
9355,3
9356,4
9358,4
9361,1
9367,4
9368,4
9370,2
9373,3
9378,2
9385,2
9386,1
9390,1
9391,4
9393,3
9412,4
9420,3
9424,2
9425,4
9427,2
9429,2
9430,2
9432,2
9436,2
9439,1
9446,4
9447,4
9454,3
9457,3
9462,3
9464,4
9465,3
9466,2
9467,4
9472,2
9474,3
9475,1
9476,4
9477,1
9483,2
9484,4
9498,4
9501,2
9503,4
9517,2
9522,1
9526,3
9528,4
9529,2
9531,1
9533,1
9537,4
9549,1
9551,3
9552,2
9555,2
9560,4
9567,1
9569,1
9576,1
9577,4
9584,4
9585,1
9589,2
9592,2
9601,2
9605,3
9606,4
9609,3
9612,2
9614,3
9615,4
9617,4
9618,3
9623,1
9627,3
9636,4
9646,2
9656,1
9659,2
9665,4
9668,4
9669,1
9676,3
9683,3
9689,3
9690,4
9693,3
9697,3
9699,2
9700,2
9702,3
9703,2
9711,2
9719,4
9720,1
9722,2
9723,2
9725,1
9726,2
9731,2
9733,1
9734,1
9742,3
9746,4
9749,3
9753,1
9757,2
9760,4
9762,4
9763,4
9764,1
9767,2
9768,2
9770,1
9774,1
9777,2
9783,2
9785,4
9796,3
9799,3
9800,3
9805,4
9806,1
9808,4
9811,3
9813,4
9814,3
9821,2
9825,1
9828,4
9831,3
9833,2
9836,4
9838,3
9839,2
9840,1
9841,2
9843,4
9846,1
9851,2
9854,1
9860,3
9862,3
9863,3
9868,4
9878,4
9883,4
